Transaction_id,Datetime,Amount,Account_id,Transaction_type,Category,Transaction_platform
67,2024-01-09 13:12:33,447.26,5459,DebitCard,Food,GPay
68,2024-05-16 15:34:55,975.0,5651,DebitCard,Entertainment,BHIMApp
69,2024-05-13 19:42:31,167.33,2948,DebitCard,Healthcare,BankApp
70,2024-02-06 11:45:01,236.62,2274,UPI,Food,PayPal
71,2024-02-28 15:17:22,235.38,4433,DebitCard,Shopping,BankApp
72,2024-05-22 02:57:03,561.4,9894,UPI,Food,PayPal
73,2024-06-15 14:34:46,972.62,3079,NetBanking,Food,PayPal
74,2024-06-18 07:23:47,709.6,6491,UPI,Travel,PayPal
75,2024-06-14 21:36:21,971.81,7796,DebitCard,Travel,PayPal
76,2024-02-01 20:19:04,641.01,9798,NetBanking,Travel,Paytm
77,2024-06-27 10:55:58,893.77,6618,CrebitCard,Healthcare,GPay
78,2024-06-15 09:05:36,596.78,5497,UPI,Utilities,BHIMApp
79,2024-02-16 22:27:12,173.31,3688,NetBanking,Healthcare,PhonePe
80,2024-03-15 03:58:41,367.73,3805,NetBanking,Shopping,BHIMApp
81,2024-01-07 02:35:58,1.7,2677,NetBanking,Food,Paytm
82,2024-01-09 19:36:03,590.74,5183,UPI,Travel,BHIMApp
83,2024-03-04 11:17:04,277.67,7374,DebitCard,Utilities,Paytm
84,2024-05-02 12:47:21,189.27,2165,CrebitCard,Travel,GPay
85,2024-03-03 00:31:44,181.14,5422,NetBanking,Utilities,BHIMApp
86,2024-03-22 23:26:21,341.21,4259,DebitCard,Travel,Paytm
87,2024-01-18 07:19:55,542.2,9170,NetBanking,Healthcare,PhonePe
88,2024-05-09 06:38:46,547.39,9216,UPI,Utilities,BHIMApp
89,2024-02-10 04:58:00,788.19,8076,NetBanking,Food,PayPal
90,2024-01-28 04:32:02,210.56,1286,UPI,Shopping,BHIMApp
91,2024-02-04 23:00:43,450.74,2559,UPI,Travel,BankApp
92,2024-02-23 19:03:31,668.02,7609,DebitCard,Shopping,BankApp
93,2024-01-10 09:47:43,592.51,4911,DebitCard,Entertainment,PayPal
94,2024-05-06 03:20:50,524.1,4674,NetBanking,Entertainment,PayPal
95,2024-01-13 11:36:51,753.86,5778,NetBanking,Entertainment,BHIMApp
96,2024-03-21 01:01:44,576.93,8136,DebitCard,Entertainment,PayPal
97,2024-03-15 04:24:05,772.9,1138,DebitCard,Entertainment,BHIMApp
98,2024-03-20 22:33:35,373.92,4667,CrebitCard,Entertainment,BankApp
99,2024-01-01 14:21:32,254.56,6304,CrebitCard,Healthcare,Paytm
100,2024-01-29 01:21:55,642.64,1210,CrebitCard,Food,GPay
101,2024-02-05 06:17:09,195.56,5979,NetBanking,Utilities,Paytm
102,2024-02-10 17:06:37,34.65,8883,UPI,Travel,Paytm
103,2024-01-10 08:35:15,986.69,8759,NetBanking,Entertainment,PhonePe
104,2024-01-18 08:16:45,475.02,7618,UPI,Shopping,PhonePe
105,2024-02-22 18:11:13,75.52,5049,UPI,Utilities,GPay
106,2024-04-06 17:39:34,873.16,4738,NetBanking,Shopping,Paytm
107,2024-04-23 20:30:43,138.14,5238,CrebitCard,Entertainment,PhonePe
108,2024-01-16 18:53:49,954.94,8504,CrebitCard,Healthcare,BHIMApp
109,2024-06-16 05:12:02,752.67,7084,CrebitCard,Entertainment,BankApp
110,2024-03-24 06:42:47,83.39,9116,DebitCard,Food,PayPal
111,2024-05-06 10:58:42,640.13,2099,UPI,Healthcare,Paytm
112,2024-03-09 06:03:10,924.45,4196,UPI,Travel,PhonePe
113,2024-06-21 08:45:40,940.37,9839,DebitCard,Shopping,GPay
114,2024-06-09 05:40:05,608.45,4633,UPI,Entertainment,PhonePe
115,2024-04-27 19:50:36,108.32,5001,CrebitCard,Food,PayPal
116,2024-01-01 11:43:32,190.86,2890,DebitCard,Healthcare,PhonePe
117,2024-02-17 15:53:12,37.15,1524,NetBanking,Shopping,PayPal
118,2024-02-02 05:10:20,804.78,1042,DebitCard,Healthcare,BHIMApp
119,2024-05-15 08:28:12,137.72,1289,NetBanking,Shopping,GPay
120,2024-04-22 23:41:59,557.68,5019,CrebitCard,Shopping,Paytm
121,2024-02-08 00:04:41,990.98,1576,NetBanking,Shopping,PayPal
122,2024-03-14 22:16:14,965.69,5946,CrebitCard,Food,BankApp
123,2024-04-18 17:43:29,778.75,4660,DebitCard,Food,BHIMApp
124,2024-05-16 19:25:32,584.79,4141,NetBanking,Shopping,PayPal
125,2024-05-16 12:25:10,789.19,1512,NetBanking,Entertainment,PayPal
126,2024-03-13 14:40:42,996.48,1434,CrebitCard,Food,BHIMApp
127,2024-05-21 20:45:59,413.74,3431,CrebitCard,Entertainment,PayPal
128,2024-06-03 12:47:10,268.11,4670,CrebitCard,Shopping,BankApp
129,2024-05-12 16:00:32,622.06,1247,NetBanking,Entertainment,PayPal
130,2024-05-08 16:23:04,78.94,1155,NetBanking,Healthcare,PhonePe
131,2024-05-09 19:46:55,515.73,3158,DebitCard,Healthcare,BHIMApp
132,2024-01-25 16:55:45,596.66,7090,CrebitCard,Travel,GPay
133,2024-05-06 02:36:16,130.57,7340,UPI,Healthcare,BankApp
134,2024-04-10 16:44:50,414.87,5566,NetBanking,Utilities,PayPal
135,2024-01-30 19:58:21,819.73,8890,CrebitCard,Healthcare,BankApp
136,2024-04-24 06:49:05,19.32,3861,NetBanking,Entertainment,Paytm
137,2024-01-08 16:32:34,444.27,5806,CrebitCard,Healthcare,GPay
138,2024-04-21 04:13:52,628.08,5620,DebitCard,Healthcare,BankApp
139,2024-04-30 12:33:38,24.85,8383,DebitCard,Utilities,GPay
140,2024-05-07 23:40:11,184.68,7897,NetBanking,Food,PayPal
141,2024-02-27 06:25:46,20.15,6860,NetBanking,Food,GPay
142,2024-06-10 13:41:26,977.12,1188,DebitCard,Entertainment,PhonePe
143,2024-04-28 22:05:20,543.68,9341,DebitCard,Utilities,PhonePe
144,2024-01-22 05:11:51,593.55,6928,CrebitCard,Utilities,GPay
145,2024-01-05 19:56:38,214.62,8794,CrebitCard,Entertainment,PhonePe
146,2024-04-14 05:33:49,189.77,1312,CrebitCard,Healthcare,PhonePe
147,2024-04-21 07:45:51,828.29,6366,NetBanking,Entertainment,Paytm
148,2024-02-20 11:20:07,782.79,2202,NetBanking,Healthcare,PayPal
149,2024-04-25 11:28:35,964.1,3844,DebitCard,Utilities,PhonePe
150,2024-01-27 01:23:30,348.78,3452,DebitCard,Shopping,BHIMApp
151,2024-06-10 09:50:30,949.44,5817,UPI,Healthcare,PayPal
152,2024-04-21 14:20:34,62.7,6436,DebitCard,Healthcare,GPay
153,2024-03-29 23:12:09,201.16,2165,NetBanking,Food,PayPal
154,2024-06-08 10:15:54,133.42,5353,NetBanking,Travel,BankApp
155,2024-03-16 15:04:53,869.7,1903,CrebitCard,Food,BHIMApp
156,2024-06-06 18:24:48,328.64,1782,CrebitCard,Shopping,Paytm
157,2024-06-23 09:29:23,823.86,3916,NetBanking,Healthcare,GPay
158,2024-05-18 07:46:58,50.22,6320,UPI,Shopping,Paytm
159,2024-03-02 01:15:07,463.7,8421,DebitCard,Entertainment,PhonePe
160,2024-03-05 11:39:47,190.5,3265,CrebitCard,Shopping,BankApp
161,2024-05-10 01:27:30,978.71,1228,NetBanking,Food,BHIMApp
162,2024-01-12 08:05:24,772.21,6643,NetBanking,Healthcare,BankApp
163,2024-06-02 07:08:19,369.21,3987,UPI,Entertainment,GPay
164,2024-06-26 22:27:32,381.08,5696,UPI,Healthcare,BHIMApp
165,2024-02-15 22:06:04,554.01,4679,DebitCard,Travel,PhonePe
166,2024-06-28 03:52:12,727.52,9877,UPI,Food,Paytm
167,2024-03-03 23:09:01,891.51,3909,UPI,Healthcare,BankApp
168,2024-01-23 01:32:16,281.05,3358,CrebitCard,Shopping,GPay
169,2024-02-07 23:19:15,913.21,5874,NetBanking,Shopping,PayPal
170,2024-03-23 13:24:27,164.61,7983,CrebitCard,Food,GPay
171,2024-04-04 08:40:22,34.59,5864,NetBanking,Healthcare,BHIMApp
172,2024-03-11 09:10:00,426.8,4902,CrebitCard,Shopping,PhonePe
173,2024-02-10 18:22:03,797.36,7893,DebitCard,Food,Paytm
174,2024-02-24 17:30:33,926.83,5966,UPI,Travel,BHIMApp
175,2024-04-11 13:11:38,170.98,7047,NetBanking,Entertainment,GPay
176,2024-02-03 20:29:38,648.9,5133,DebitCard,Travel,PhonePe
177,2024-05-28 09:02:41,958.78,7228,NetBanking,Healthcare,BHIMApp
178,2024-06-29 14:48:11,633.88,1320,UPI,Shopping,GPay
179,2024-01-05 17:10:02,803.09,9267,UPI,Utilities,BHIMApp
180,2024-04-11 14:07:07,482.87,1693,DebitCard,Entertainment,BHIMApp
181,2024-01-25 23:30:43,665.33,3151,CrebitCard,Shopping,BankApp
182,2024-02-04 00:47:56,767.74,1266,CrebitCard,Healthcare,BankApp
183,2024-04-02 16:30:39,34.21,9544,CrebitCard,Entertainment,PhonePe
184,2024-01-01 16:20:02,207.97,2173,DebitCard,Shopping,PhonePe
185,2024-02-02 04:58:55,784.64,2988,DebitCard,Healthcare,Paytm
186,2024-02-08 09:06:36,869.12,5777,CrebitCard,Food,BHIMApp
187,2024-03-09 14:51:11,606.1,3687,NetBanking,Shopping,PhonePe
188,2024-02-09 12:10:25,590.39,2735,DebitCard,Food,PhonePe
189,2024-03-26 22:29:45,790.4,8651,DebitCard,Shopping,Paytm
190,2024-02-12 08:21:02,4.02,1270,UPI,Utilities,BHIMApp
191,2024-01-29 19:45:49,247.51,8658,NetBanking,Healthcare,PayPal
192,2024-01-24 05:38:13,97.8,8945,DebitCard,Travel,BHIMApp
193,2024-03-24 23:34:59,110.55,5847,DebitCard,Healthcare,BHIMApp
194,2024-01-07 05:45:20,683.19,7848,UPI,Utilities,PhonePe
195,2024-04-17 12:01:51,862.27,4203,CrebitCard,Shopping,PayPal
196,2024-06-10 07:55:11,919.59,1348,CrebitCard,Healthcare,BHIMApp
197,2024-06-26 02:43:56,332.72,7407,CrebitCard,Food,BHIMApp
198,2024-06-23 19:24:43,451.84,3004,CrebitCard,Food,BankApp
199,2024-05-08 08:47:30,428.8,4371,NetBanking,Utilities,BankApp
200,2024-06-27 08:12:04,615.4,3751,UPI,Travel,BankApp
201,2024-05-15 00:27:09,481.99,7826,NetBanking,Healthcare,Paytm
202,2024-04-03 11:02:44,47.56,7916,CrebitCard,Shopping,Paytm
203,2024-01-28 20:29:02,832.3,6873,CrebitCard,Shopping,GPay
204,2024-05-16 23:41:36,32.37,7145,CrebitCard,Food,BankApp
205,2024-06-19 07:08:29,285.67,5461,DebitCard,Utilities,PhonePe
206,2024-05-20 00:54:30,539.47,2476,CrebitCard,Entertainment,GPay
207,2024-06-18 00:55:28,444.66,4474,UPI,Utilities,BankApp
208,2024-02-07 23:34:37,551.05,1566,UPI,Shopping,Paytm
209,2024-06-24 03:31:16,358.91,2975,CrebitCard,Entertainment,BHIMApp
210,2024-04-29 05:37:08,870.88,9432,DebitCard,Food,PayPal
211,2024-06-28 13:55:02,457.11,7902,CrebitCard,Entertainment,PayPal
212,2024-01-22 00:04:50,41.83,8011,CrebitCard,Food,BankApp
213,2024-03-07 12:15:38,335.76,3029,CrebitCard,Healthcare,PhonePe
214,2024-02-17 21:07:50,771.56,1755,DebitCard,Entertainment,Paytm
215,2024-02-03 17:02:13,843.79,7987,CrebitCard,Healthcare,PhonePe
216,2024-04-17 04:46:15,455.0,3373,DebitCard,Entertainment,Paytm
217,2024-03-28 09:22:51,600.59,4840,NetBanking,Utilities,Paytm
218,2024-01-13 11:25:39,548.51,9767,CrebitCard,Utilities,BankApp
219,2024-04-13 21:12:43,613.5,9537,NetBanking,Travel,Paytm
220,2024-02-27 23:20:47,384.14,9150,NetBanking,Shopping,Paytm
221,2024-05-30 23:31:18,934.81,6887,NetBanking,Food,PhonePe
222,2024-03-08 10:59:33,28.83,7724,CrebitCard,Travel,BankApp
223,2024-01-18 23:04:29,608.79,3201,UPI,Travel,PhonePe
224,2024-05-19 02:19:47,926.19,3553,NetBanking,Utilities,PhonePe
225,2024-06-27 09:00:57,544.11,1862,UPI,Utilities,PayPal
226,2024-04-14 15:17:56,900.43,7172,DebitCard,Travel,GPay
227,2024-04-06 16:34:07,435.98,9790,UPI,Shopping,BankApp
228,2024-03-26 21:29:14,939.75,5027,DebitCard,Travel,PayPal
229,2024-01-27 22:10:59,994.13,6792,UPI,Utilities,PhonePe
230,2024-06-20 13:29:22,827.58,7920,NetBanking,Entertainment,GPay
231,2024-06-23 17:00:29,539.2,6142,NetBanking,Healthcare,PhonePe
232,2024-06-22 14:08:40,601.6,1439,CrebitCard,Food,BankApp
233,2024-03-26 05:16:04,68.92,3787,DebitCard,Food,BHIMApp
234,2024-06-28 22:43:22,355.67,4386,CrebitCard,Food,PayPal
235,2024-05-09 08:30:27,429.24,7395,NetBanking,Utilities,GPay
236,2024-02-29 13:40:20,796.58,4825,CrebitCard,Travel,Paytm
237,2024-02-06 11:39:22,680.06,3888,CrebitCard,Travel,Paytm
238,2024-03-06 20:33:07,741.58,7252,UPI,Entertainment,BHIMApp
239,2024-02-26 21:06:37,398.69,5688,UPI,Healthcare,PhonePe
240,2024-02-14 22:22:06,810.31,8207,NetBanking,Shopping,BankApp
241,2024-02-18 19:06:55,642.03,7006,NetBanking,Shopping,Paytm
242,2024-04-10 07:59:41,391.01,9206,DebitCard,Entertainment,BankApp
243,2024-06-29 18:50:22,605.05,1720,NetBanking,Entertainment,GPay
244,2024-06-13 17:55:36,689.72,4891,NetBanking,Shopping,Paytm
245,2024-06-21 23:17:31,1.74,2366,UPI,Healthcare,GPay
246,2024-05-29 23:31:32,173.67,7062,UPI,Entertainment,PayPal
247,2024-03-27 02:26:17,783.98,2764,DebitCard,Healthcare,BHIMApp
248,2024-03-08 01:25:31,174.43,5155,NetBanking,Entertainment,PayPal
249,2024-01-25 12:48:35,949.75,9502,NetBanking,Utilities,BankApp
250,2024-03-12 22:56:53,88.55,5580,NetBanking,Food,PayPal
251,2024-02-11 07:10:41,346.0,1554,CrebitCard,Utilities,PayPal
252,2024-06-15 22:52:01,201.04,1126,DebitCard,Food,BankApp
253,2024-06-25 01:30:08,779.54,7438,CrebitCard,Travel,BHIMApp
254,2024-03-23 08:40:20,578.69,6711,NetBanking,Shopping,GPay
255,2024-05-26 20:28:30,977.13,1686,DebitCard,Travel,GPay
256,2024-05-17 18:11:08,586.39,2877,DebitCard,Shopping,BHIMApp
257,2024-06-24 03:49:32,641.1,5473,CrebitCard,Shopping,PayPal
258,2024-04-29 10:11:24,247.11,2452,DebitCard,Utilities,PayPal
259,2024-06-05 17:20:01,487.3,3749,DebitCard,Entertainment,GPay
260,2024-04-18 23:28:45,386.03,7054,CrebitCard,Healthcare,PhonePe
261,2024-06-18 03:41:38,571.96,1972,UPI,Healthcare,BankApp
262,2024-04-14 08:56:24,134.35,7175,CrebitCard,Entertainment,Paytm
263,2024-04-22 20:25:44,781.43,8729,NetBanking,Travel,BankApp
264,2024-05-01 22:25:39,989.57,5315,DebitCard,Food,GPay
265,2024-03-17 14:29:04,39.72,8175,DebitCard,Food,BankApp
266,2024-03-27 08:53:21,234.21,5161,DebitCard,Travel,BHIMApp
267,2024-05-30 13:27:52,252.11,9007,CrebitCard,Healthcare,BankApp
268,2024-04-08 15:06:34,67.51,3060,CrebitCard,Healthcare,BHIMApp
269,2024-01-11 08:21:02,111.71,1866,UPI,Shopping,Paytm
270,2024-01-01 01:36:22,691.75,3621,NetBanking,Food,GPay
271,2024-01-24 03:31:13,756.61,7496,CrebitCard,Food,PhonePe
272,2024-02-26 17:54:27,913.86,8505,UPI,Travel,PayPal
273,2024-01-22 17:31:57,881.47,2637,UPI,Food,BHIMApp
274,2024-06-21 23:31:34,197.42,5349,UPI,Travel,BankApp
275,2024-02-13 19:43:38,472.26,2982,DebitCard,Travel,PayPal
276,2024-02-22 06:38:43,203.72,9674,DebitCard,Shopping,BHIMApp
277,2024-05-11 17:50:29,961.08,2530,NetBanking,Travel,PayPal
278,2024-05-01 20:24:01,861.93,4878,DebitCard,Travel,BHIMApp
279,2024-01-04 16:13:59,306.89,5222,NetBanking,Shopping,BankApp
280,2024-02-08 22:51:06,669.5,9540,NetBanking,Healthcare,GPay
281,2024-03-28 20:53:14,812.12,6719,UPI,Food,GPay
282,2024-04-30 01:35:06,152.07,9308,DebitCard,Travel,BHIMApp
283,2024-05-31 09:06:31,853.61,5645,CrebitCard,Shopping,BHIMApp
284,2024-01-13 01:27:48,230.94,4405,CrebitCard,Healthcare,BHIMApp
285,2024-03-30 15:37:35,575.77,8512,DebitCard,Shopping,PayPal
286,2024-05-07 09:14:47,17.65,5653,CrebitCard,Entertainment,Paytm
287,2024-04-12 03:57:22,268.77,4577,NetBanking,Healthcare,Paytm
288,2024-06-20 17:01:09,65.72,1319,CrebitCard,Healthcare,GPay
289,2024-05-09 16:35:15,505.34,2192,UPI,Food,PhonePe
290,2024-03-21 03:43:02,650.44,4286,UPI,Shopping,Paytm
291,2024-05-24 10:30:59,79.37,8876,CrebitCard,Food,BankApp
292,2024-04-28 05:58:35,317.84,4220,CrebitCard,Healthcare,BankApp
293,2024-05-05 06:20:07,513.48,7993,UPI,Travel,Paytm
294,2024-03-03 02:32:03,216.99,7007,DebitCard,Utilities,Paytm
295,2024-05-07 20:32:06,561.33,7859,DebitCard,Food,BankApp
296,2024-03-31 15:37:32,932.78,7238,NetBanking,Travel,BHIMApp
297,2024-03-23 18:34:25,934.19,9985,NetBanking,Healthcare,BHIMApp
298,2024-03-21 01:25:43,839.84,5158,DebitCard,Shopping,BankApp
299,2024-03-09 21:01:59,81.85,3757,NetBanking,Healthcare,Paytm
300,2024-03-03 07:13:45,369.74,9369,NetBanking,Entertainment,PayPal
301,2024-02-02 03:15:50,601.38,3580,NetBanking,Food,PhonePe
302,2024-04-14 08:22:05,338.41,6336,NetBanking,Food,GPay
303,2024-02-21 01:06:04,651.3,4728,CrebitCard,Entertainment,BHIMApp
304,2024-05-13 06:40:50,209.76,5480,UPI,Entertainment,GPay
305,2024-02-03 10:07:00,695.9,9081,NetBanking,Food,Paytm
306,2024-01-09 04:01:16,394.4,6949,NetBanking,Travel,PayPal
307,2024-02-11 07:21:52,721.85,2408,UPI,Food,GPay
308,2024-02-16 15:31:01,211.21,6305,UPI,Entertainment,BankApp
309,2024-03-26 03:36:00,267.46,3376,DebitCard,Shopping,PayPal
310,2024-03-23 23:01:29,678.23,1455,DebitCard,Travel,BankApp
311,2024-06-21 23:50:07,507.85,1002,UPI,Healthcare,PhonePe
312,2024-02-09 21:42:46,113.56,8587,UPI,Utilities,BHIMApp
313,2024-04-27 02:34:01,10.7,2585,CrebitCard,Travel,BankApp
314,2024-04-09 02:24:11,721.65,7351,NetBanking,Travel,BHIMApp
315,2024-02-13 09:58:44,116.04,7719,CrebitCard,Food,PayPal
316,2024-03-11 01:40:13,936.54,6218,UPI,Shopping,BHIMApp
317,2024-01-22 21:22:31,120.42,7247,NetBanking,Entertainment,PayPal
318,2024-04-13 17:35:35,794.07,1219,UPI,Utilities,GPay
319,2024-06-21 19:46:57,479.11,9261,CrebitCard,Utilities,BankApp
320,2024-04-06 05:12:38,854.81,3027,UPI,Shopping,PayPal
321,2024-01-29 01:59:50,338.78,3559,DebitCard,Entertainment,BankApp
322,2024-05-21 16:16:19,516.11,4538,UPI,Food,BHIMApp
323,2024-04-08 18:59:16,873.32,5159,DebitCard,Travel,GPay
324,2024-02-17 21:06:59,931.85,1105,DebitCard,Entertainment,BankApp
325,2024-06-09 15:03:46,48.04,2472,UPI,Travel,PayPal
326,2024-01-03 02:39:35,44.37,9524,UPI,Travel,PhonePe
327,2024-05-12 15:57:17,713.47,9931,CrebitCard,Entertainment,PhonePe
328,2024-03-14 02:54:08,900.87,5085,UPI,Travel,GPay
329,2024-05-18 14:01:03,296.03,8124,CrebitCard,Entertainment,BHIMApp
330,2024-01-10 19:27:42,971.61,9982,NetBanking,Entertainment,PayPal
331,2024-03-19 23:37:34,826.15,4969,NetBanking,Utilities,GPay
332,2024-06-29 00:12:23,544.17,1893,UPI,Healthcare,BankApp
333,2024-02-13 01:50:06,739.01,5138,NetBanking,Entertainment,PayPal
334,2024-01-31 01:38:30,64.08,5590,UPI,Shopping,BHIMApp
335,2024-01-24 22:49:19,760.11,5892,DebitCard,Healthcare,Paytm
336,2024-03-30 12:54:11,746.28,2255,CrebitCard,Food,PayPal
337,2024-05-30 05:59:57,584.08,4759,DebitCard,Travel,Paytm
338,2024-05-15 20:48:03,659.7,7075,NetBanking,Entertainment,GPay
339,2024-02-18 23:15:24,668.82,5622,UPI,Food,GPay
340,2024-02-28 11:39:06,402.95,5069,NetBanking,Entertainment,GPay
341,2024-02-19 03:12:15,148.28,9099,DebitCard,Utilities,PayPal
342,2024-01-28 00:02:54,711.3,8331,NetBanking,Utilities,BankApp
343,2024-03-25 15:34:13,235.66,8602,NetBanking,Utilities,PhonePe
344,2024-02-29 16:12:21,946.13,8435,UPI,Travel,BHIMApp
345,2024-01-03 23:13:03,972.17,6304,NetBanking,Food,BHIMApp
346,2024-06-07 15:50:45,975.47,8451,UPI,Travel,PayPal
347,2024-05-27 18:18:02,822.21,6889,NetBanking,Healthcare,GPay
348,2024-02-25 15:04:26,790.82,5038,DebitCard,Utilities,Paytm
349,2024-04-19 00:27:17,287.48,8452,NetBanking,Utilities,BankApp
350,2024-05-19 14:39:30,592.02,8819,NetBanking,Travel,BHIMApp
351,2024-05-03 21:25:09,762.31,7130,NetBanking,Utilities,BHIMApp
352,2024-06-27 01:26:31,906.82,6444,UPI,Travel,Paytm
353,2024-02-26 07:47:27,663.99,1989,UPI,Utilities,PhonePe
354,2024-04-29 08:30:49,64.7,3580,CrebitCard,Entertainment,PhonePe
355,2024-04-07 04:26:55,148.06,6107,NetBanking,Utilities,BankApp
356,2024-05-08 19:04:43,204.1,5668,CrebitCard,Healthcare,PhonePe
357,2024-04-16 18:59:39,207.66,7142,NetBanking,Shopping,PayPal
358,2024-03-19 01:43:42,311.32,6552,CrebitCard,Utilities,PhonePe
359,2024-03-12 10:20:05,118.51,2902,UPI,Food,BHIMApp
360,2024-02-11 06:23:50,609.69,3610,UPI,Entertainment,GPay
361,2024-04-01 00:03:56,54.15,3046,DebitCard,Travel,Paytm
362,2024-03-05 04:41:21,313.24,9364,NetBanking,Food,Paytm
363,2024-04-30 22:03:34,787.05,6773,DebitCard,Travel,PayPal
364,2024-05-22 13:41:57,76.49,8156,CrebitCard,Entertainment,PayPal
365,2024-06-07 06:38:40,481.33,7187,CrebitCard,Food,BHIMApp
366,2024-04-28 16:10:53,291.99,3334,CrebitCard,Entertainment,PhonePe
